id,score,full_text,created_at,user_sn,follower_count,rt_count,fv_count,longitude,latitude,location,user_location
1219976995184005122,1,China coronavirus fears grow as officials warn of mutations and spread - follow live https://t.co/tKP4L5HvQP,Wed Jan 22 13:35:56 +0000 2020,fidelmacook,8162,5,4,,,,France
1219978001036738562,1,CDC confirms first US case of coronavirus that has killed 9 in China #CDC #Coronavirus #Seattle #Washington #Travels #Stocks #Airlines #Health #Healthcare #Hospitals #TradeWar https://t.co/SsqEKchyRi,Wed Jan 22 13:39:56 +0000 2020,PSuiteNetwork,2985,0,0,,,,NJ NYC Philly AC Central NJ
1219975807252209665,1,1st Coronavirus US case confirmed by CDC; virus has killed 6 in China https://t.co/EMyF9xwYfP https://t.co/l93vfpWDov,Wed Jan 22 13:31:13 +0000 2020,ABC7NY,694551,3,1,,,,New York City
1219971823753924609,1,Killer Chinese virus has been reported in the U.S. https://t.co/kgjzYk4ED7,Wed Jan 22 13:15:23 +0000 2020,grmanz,13643,1,1,,,,"Guangdong, People's Republic o"
1219973316481626113,1,Miss me with the B.S. patented in 2015 by China now we’re hearing of outbreaks here in the States. Mind you CDC website states as of today there is No Vaccine Coronavirus all we have to do to protect others and ourselves is get this Good Hygiene. So stop with the fear tactics plz https://t.co/Jv157Xj810,Wed Jan 22 13:21:19 +0000 2020,a_justinexo,79,0,2,-82.506284,28.0170115,"Egypt Lake-Leto, FL, United States","Tampa, FL"
1219969829995716608,1,China coronavirus fears grow as officials warn of mutations and spread - follow live https://t.co/PabOSfry3j,Wed Jan 22 13:07:28 +0000 2020,IndyWorld,35127,0,0,,,,"London, United Kingdom"
1219970548098392065,1,CDC confirms first US case of coronavirus that has killed 9 in China https://t.co/lkmv9PyzvA,Wed Jan 22 13:10:19 +0000 2020,AnthonyPierpont,4318,0,0,,,,"Twin Cities, MN"
1219968176475295744,1,1st Coronavirus US case confirmed by CDC; virus has killed 6 in China https://t.co/ynjCk6FGne,Wed Jan 22 13:00:53 +0000 2020,unklar,2588,0,0,,,,"Manvel, TX 77578"
1219981807707230208,2,"@SenTomCotton Hong Kong is suffering from this fatal virus again from China. What's worse is the corrupted Hong Kong government is assisting CCP to conceal the epidemic. They must be accountable for the plague!

#WuhanCoronavirus #WuhanPneumonia #wuhanvirus",Wed Jan 22 13:55:03 +0000 2020,CHHH_Navigator,228,0,4,,,,Hong Kong (not China)
1219982229834629121,2,"【Mindblowing🤯!! 】

Crazy Chinese drinking *BAT SOUP* !

Are Chinese insane? They learnt nothing after 2003 SARS! You Chinese should stop spreading your deadly virus all over the world! 

#WuhanCoronavirus #WuhanPneumonia #ChinesePneumonia #China #ChinaVirus #Wuhan #wuhanvirus https://t.co/yCcDSkL5cr",Wed Jan 22 13:56:44 +0000 2020,nachenachena,2803,94,115,,,,
1219978174060097538,1,"There is very little trust in official numbers in China, contributing to growing panic over #WuhanCoronavirus (yes, my family is among those who have canceled holiday trips) https://t.co/d3yb07mBGJ",Wed Jan 22 13:40:37 +0000 2020,Lingling_Wei,22555,25,22,,,,"New York, via Beijing"
1219978282067562496,2,“It’s one person coming in from China. We have it under control. It’s going to be just fine.” @realDonaldTrump to @JoeSquawk at @wef on confirmed US case of #WuhanCoronavirus. Trump adds he trusts #China President Xi on transparency about virus. https://t.co/Oxp7Nhj0Gv,Wed Jan 22 13:41:03 +0000 2020,onlyyoontv,61853,15,39,,,,China
1219969983146381312,2,"Compared to threats topping the National Fear Agenda, how much do you fear the new virus from China? 

From the list below, select the threat you fear *more* than #WuhanCoronavirus. If you fear several items more, select the one you fear the most.",Wed Jan 22 13:08:04 +0000 2020,FearDept,57256,9,11,,,,"Washington, D.C."
1219970557967466496,1,Wuhan's local health authority had lied about this at first. They arrested 8 people who posted info about #WuhanCoronavirus online. #China learned nothing from its 2003 SARS crisis. This is what happens when the most basic form of free speech is barred 2/2,Wed Jan 22 13:10:21 +0000 2020,KarenWenLin,1853,0,0,,,,"Toronto, Ontario"
1219982038247387136,1,"The deadly Wuhan coronavirus, known as 2019-nCoV, has killed nine people in China and infected at least 440 around the world. The US identified its first case on Tuesday",Wed Jan 22 13:55:58 +0000 2020,Dimpelsnbytg,34,0,0,,,,
1220086380065214464,1,"Chinese authorities say the outbreak began in a seafood and live-animal market in the city of Wuhan.

The WASHINGTON STATE patient, a man in his 30s, had traveled to Wuhan, but says he did not visit the market in question or know anyone who had the virus. https://t.co/KRL918nYaU",Wed Jan 22 20:50:35 +0000 2020,P4tR10tBoo,24064,55,24,,,,"Here I Am Next To You, Boo!"
1220086430929690625,1,CDC confirms first US case of coronavirus that has killed 9 in China https://t.co/tQndjmCwWN https://t.co/YZbz4qwKI6,Wed Jan 22 20:50:47 +0000 2020,CannabisGroup19,1332,0,0,,,,
1220086565495615488,1,"@Breaking911 More fear mongering from WHO. Contrast the numbers coming out of China with those from the US CDC: Oct 1,2019 thru Jan 11, 2020 there were 13,000,000 to 18,000,000 flu illnesses and 6,600 to 17,000 flu deaths in the US. Regular flu season.",Wed Jan 22 20:51:19 +0000 2020,DDeplora,416,1,2,,,,Texas
1220084782031409154,1,@NaflanesrA @CGTNOfficial when this started popping up the first thing I though about was how china is experimenting with animal DNA. making hybrids. the CDC says it is likely this virus jumped from animals to humans....fishy if you ask me.,Wed Jan 22 20:44:14 +0000 2020,wthnavymom,128,0,1,,,,
1220082520143712257,4,"@EpochTimesChina @EpochTimes ""Nur ein man."" 3-7 day incubation. Pneumonia kills @CDC. International travel protocol 1 advisement coming when @realDonaldTrump? Barn doors after the horse when? Communist biological warfare (#SARS). Chinese Vice Premier Liu He face says everything. @marklevinshow @OANN",Wed Jan 22 20:35:15 +0000 2020,ttrenchj,21,0,0,,,,here
1220082942065696770,1,Killer Chinese virus has been reported in the U.S. https://t.co/9BtQH1sf0z,Wed Jan 22 20:36:56 +0000 2020,DavidBuluku,141,0,0,,,,"Bayonne, NJ"
1220080334789890054,1,"Wuhan, China is QUARANTINED: Ground zero for deadly coronavirus halts all travel in AND out of the city after the CDC begins screening at five US airports as the disease MUTATES after killing 17 and infecting up to 10,000 
#tcot
 https://t.co/7X72F0cPMB",Wed Jan 22 20:26:34 +0000 2020,SensibleOne,789,0,1,,,,Taxed to Death New York
1220079502941990913,1,"@DavidBegnaud David I know people in PR are fixed on the continuing tremors &amp; the warehouse supplies scandal but please say something about the emerging threat from a newly-discovered coronavirus out of Wuhan in China. People listen to you &amp; this is some SERIOUS stuff.

https://t.co/Jy4xlf3mKw",Wed Jan 22 20:23:16 +0000 2020,ArmandoACardon1,156,0,2,,,,"San Juan, Puerto Rico"
1220079901014921216,1,"Florida's Republican U.S. @SenRickScott warns CDC director to not trust China to be truthful about outbreak of deadly coronavirus, and calls for high alert. https://t.co/Z5A8WKXtcb via @ScottFist #FlaPol https://t.co/lmKw07heJv",Wed Jan 22 20:24:51 +0000 2020,Fla_Pol,22716,49,131,,,,
1220078014127493120,1,#BREAKING CORONAVIRUS UPDATE: Chinese city of Wuhan shuts down all outbound flights and trains after virus kills 17. No one will be allowed to leave the city after 10 a.m. local time. https://t.co/4oh20UJJQS,Wed Jan 22 20:17:21 +0000 2020,ABC7,1137208,211,234,,,,
1220078623308251137,1,#BREAKING CORONAVIRUS UPDATE: Chinese city of Wuhan shuts down all outbound flights and trains after virus kills 17. No one will be allowed to leave the city after 10 a.m. local time. https://t.co/WsxFmEaVv5 https://t.co/WsxFmEaVv5,Wed Jan 22 20:19:46 +0000 2020,FierceNemeth,96,0,0,,,,
1220076700412862469,1,"Chinese authorities say the outbreak began in a seafood and live-animal market in the city of Wuhan.

The Washington state patient, a man in his 30s, had traveled to Wuhan, but says he did not visit the market in question or know anyone who had the virus. https://t.co/kiXV5O7Rbc",Wed Jan 22 20:12:07 +0000 2020,ABC,15769570,106,107,,,,New York City / Worldwide
1220075726428426240,1,"@WHO 
You are holding off on declaring an International Emergengy until tomorrow?
@cdc can’t share or confirm the Chain of Infection at this time? 
You already know &amp; we have a right to be informed.

China did close off the “market” to cover up zoonotic origin!

#coronavirus",Wed Jan 22 20:08:15 +0000 2020,lisasyoga,624,0,0,,,,"ON, Canada"
1220081247109767168,1,"BREAKING: Chinese city stops outbound flights, trains to fight new virus #WuhanCoronavirus https://t.co/C9KGbwiTCV https://t.co/BJ6oZ7eUwz",Wed Jan 22 20:30:11 +0000 2020,StarAdvertiser,80103,1,5,,,,"Honolulu, Hawaii"
1220086775152087040,1,"DEADLY: In the US, the first case of #WuhanCoronavirus has been confirmed in Washington state.

What started as a mystery virus last month in Wuhan, China, has now killed at least 17 people and infected hundreds more around the world.
https://t.co/GUMS8OIQIa https://t.co/y1esffzhmu",Wed Jan 22 20:52:09 +0000 2020,WakoJoel,2772,65,56,,,,"Kampala, Uganda"
1220077782538997760,1,"In the midst of #WuhanCoronavirus epidemic, #hongkong #gov't announces that travel on Hong Kong-Zhuhai-Macao Bridge will be free for 7 days during the CNY.  Welcome, #china folks.

Is there anyone else as keen on killing #hongkongers as their own effing gov't?

#SOSHK https://t.co/1xXrGTnmiy",Wed Jan 22 20:16:25 +0000 2020,thelonelypigwig,414,11,7,,,,
1220079338588114944,2,#WuhanCoronavirus  apparently came from people eating bats.....You could say the chinese are a bit batty :v,Wed Jan 22 20:22:36 +0000 2020,ericmusicfan,580,0,1,,,,
1220075604080578560,1,"For all the stupid hot takes like this one below, the #WuhanCoronavirus has nothing to do with practicing “good hygeine”

Like the SARS outbreak in 2002, it has everything to do with the #CCP #lying to 🇨🇳 citizens and failing to take serious action in the early stages of outbreak https://t.co/KqrmXYTxPU",Wed Jan 22 20:07:46 +0000 2020,CFrattini3,243,0,0,,,,"Washington, DC"
1220085867932372992,1,"Fingers crossed for people in Wuhan, China, especially doctors and nurses who are fighting against the coronavirus epidemic on the front line!",Wed Jan 22 20:48:33 +0000 2020,xuyiqing,4335,5,33,,,,"Palo Alto, CA"
1220081868294344704,1,"@AgentSaffron Trust me, not a single democratic nation will be able to do this.

The randi-rona opposition will make a huge issue out of it, and let the epidemic spread all over till the whole world is doomed.

Just saying why China is always ahead! ✌️",Wed Jan 22 20:32:40 +0000 2020,normaly_abnorml,215,0,1,,,,Zion
1220080569113104387,1,"9 dead, over 440 infected! This is serious😳""The spread of the respiratory virus to Thailand,Japan, S.Korea, Taiwan,&amp; now the US-fueling fears of a broader epidemic,as China enters its busiest travel period of the year""! Can be spread by humans! #OneVoice1 https://t.co/pYsSlDyLEq",Wed Jan 22 20:27:30 +0000 2020,1120Eclipse,21864,63,58,,,,"Toronto, Canada"
1220077172381179904,1,"The new coronavirus that China says has now killed 17 people must be much more dangerous than they’re letting on. China has shut down trains and buses out of Wuhan city, and now the airports. They didn’t do that even with the SARS epidemic.👇👇
https://t.co/zP4HAzgsvp",Wed Jan 22 20:14:00 +0000 2020,NorskLadyWolf,15353,11,14,,,,USA
1220077660476518401,3,"Is the Chinese virus news? 1.386 billion ppl in China. 200 are sick. 6 died. I’m really sorry they died, but when vaccines kill kids it’s ignored. Six people die and it’s a worldwide epidemic? No, it’s fear tactic propaganda. The left wants us to worship and rely on big Pharma.",Wed Jan 22 20:15:56 +0000 2020,ConcernedinWNY,63,0,0,,,,
1220078025640800256,1,"I do not doubt Chinese public health officials are suppressing the full extent of the situation. However, the degree of international transparency present in monitoring this epidemic is WORLDS better than the 2003-2004 SARS epidemic, which will hopefully save lives.",Wed Jan 22 20:17:23 +0000 2020,Cytokiine,12,0,0,,,,
1220075296810053633,1,China Is Already Blaming A Slowdown In 2020 On The Coronavirus Epidemic | Zero Hedge https://t.co/nhi6xzVkJw,Wed Jan 22 20:06:33 +0000 2020,bonita_hoss,542,0,0,,,,
1220083536742383616,2,"*Didn't expect this.

""the 2019-nCoV appears to be formed from a combination of a CoV found in bats and another CoV of unknown origin… likely resided in snakes before being transmitted to humans""

Researchers trace Coronavirus outbreak in China to snakes https://t.co/DEmhcq3wTa",Wed Jan 22 20:39:17 +0000 2020,rob_carlson,3966,2,10,,,,"Wherever you go, there you are"
1220080160994668550,1,"The virus, called 2019 novel coronavirus (2019-nCoV), is known to have infected hundreds of people so far, and Chinese authorities have now reported at least 17 deaths. 

It was first identified in Wuhan late last year and is believed to have jumped from animals to humans at a https://t.co/qhHdq8C2UH",Wed Jan 22 20:25:53 +0000 2020,Evie_Calling,1353,0,0,,,,"Plano, Texas"
1220077691501776897,1,"Dear @UNHumanRights please pay attention to the human rights crisis in Wuhan, China. Hundreds of nCov infected cannot get medical treatment and they wait overnights outside hospital https://t.co/9tZBajeShu",Wed Jan 22 20:16:04 +0000 2020,RZLHongKong,3615,1,1,,,,Hong Kong
